Country,Year,Criminal_justice,GDP_per_capita,Political_stability,Population,Refugee_population,Unemployment_rate
Albania,2010,42.6540298461914,4094.34968570481,38.3886260986328,2913021.0,75.0,14.086
Albania,2011,41.3145523071289,4437.14116097061,37.4407577514648,2905195.0,79.0,13.481
Albania,2012,39.9061050415039,4247.63134315945,40.2843589782715,2900401.0,84.0,13.376
Albania,2013,38.9671363830566,4413.06338346821,49.2891006469727,2895092.0,96.0,15.866
Albania,2014,44.230770111084,4578.63320812155,61.4285697937012,2889104.0,111.0,18.055
Albania,2015,44.2857131958008,3952.80357364813,58.0952377319336,2880703.0,109.0,17.193
Albania,2016,41.9047622680664,4124.05538986272,57.6190490722656,2876101.0,141.0,15.418
Albania,2017,38.5714302062988,4531.03220675893,59.523811340332,2873457.0,124.0,13.616
Albania,2018,37.1428565979004,5287.66080067575,58.4905662536621,2866376.0,132.0,12.304
Albania,2019,38.0952377319336,5396.2142432843,51.886791229248,2854191.0,120.0,11.466
Albania,2020,40.0,5343.0377039956,50.0,2837849.0,105.0,
Albania,2021,42.8571434020996,6377.20309553753,52.3584899902344,2811666.0,109.0,
Albania,2022,47.1698112487793,6810.11404104233,49.5283012390137,2777689.0,2676.0,
Andorra,2010,86.7298583984375,48237.8911738235,93.8388595581055,71519.0,,
Andorra,2011,89.2018814086914,51428.1969515188,95.7345962524414,70567.0,,
Andorra,2012,89.2018814086914,44902.3807663645,94.7867279052734,71013.0,,
Andorra,2013,88.7323913574219,44747.7538641695,93.8388595581055,71367.0,,
Andorra,2014,90.3846130371094,45680.5349920165,96.6666641235352,71621.0,,
Andorra,2015,90.0,38885.5303222983,97.6190490722656,71746.0,,
Andorra,2016,90.9523773193359,39931.2169800216,97.1428604125977,72540.0,,
Andorra,2017,90.476188659668,40632.2315521995,97.1428604125977,73837.0,,
Andorra,2018,90.9523773193359,42904.8284559223,97.1698150634766,75013.0,,
Andorra,2019,90.9523773193359,41328.6004978373,98.5849075317383,76343.0,,
Andorra,2020,92.8571395874023,37207.2219994994,99.0566024780273,77700.0,,
Andorra,2021,93.3333358764648,42066.4905178822,98.5849075317383,79034.0,,
Andorra,2022,90.5660400390625,42350.6970690874,98.5849075317383,79824.0,,
Armenia,2010,37.9146919250488,3143.0294799683,49.7630348205566,2946293.0,3292.0,19.523
Armenia,2011,41.7840385437012,3462.68177840431,44.0758285522461,2928976.0,2913.0,18.884
Armenia,2012,42.2535209655762,3643.71540108565,51.1848335266113,2914421.0,2849.0,17.511
Armenia,2013,45.0704231262207,3833.15707396348,50.2369651794434,2901385.0,13727.0,16.576
Armenia,2014,38.461540222168,4017.22991449473,35.7142868041992,2889930.0,17635.0,17.499
Armenia,2015,38.5714302062988,3666.14182210905,37.1428565979004,2878595.0,19314.0,18.261
Armenia,2016,49.0476188659668,3679.95234740376,22.380952835083,2865835.0,17883.0,17.617
Armenia,2017,46.1904754638672,4041.99507105058,25.238094329834,2851923.0,17968.0,17.705
Armenia,2018,48.0952377319336,4391.92326991474,29.7169818878174,2836557.0,17966.0,10.589
Armenia,2019,48.5714302062988,4828.50488626598,30.1886787414551,2820602.0,17980.0,9.794
Armenia,2020,49.523811340332,4505.86774175695,20.2830181121826,2805608.0,107910.0,8.055
Armenia,2021,48.0952377319336,4972.78320361917,18.8679237365723,2790974.0,34728.0,8.418
Armenia,2022,46.2264137268066,7018.05150434798,19.3396224975586,2780469.0,34634.0,
Austria,2010,96.6824645996094,46903.7615854343,89.0995254516602,8363404.0,42613.0,4.883
Austria,2011,96.7136154174805,51442.2762464407,91.4691925048828,8391643.0,47055.0,4.637
Austria,2012,97.6525802612305,48564.9173350875,96.2085342407227,8429991.0,51707.0,4.909
Austria,2013,97.6525802612305,50731.1272541847,96.2085342407227,8479823.0,55575.0,5.367
Austria,2014,96.6346130371094,51786.3771747905,95.2380981445312,8546356.0,60724.0,5.674
Austria,2015,96.1904754638672,44195.8175947748,90.0,8642699.0,72198.0,5.802
Austria,2016,95.7142868041992,45307.5878620429,77.1428604125977,8736668.0,93242.0,6.064
Austria,2017,97.1428604125977,47429.1584564387,85.2380981445312,8797566.0,115252.0,5.561
Austria,2018,98.5714263916016,51466.5565633634,77.3584899902344,8840521.0,128779.0,4.933
Austria,2019,98.5714263916016,50067.5857265892,77.3584899902344,8879920.0,135951.0,4.56
Austria,2020,97.1428604125977,48789.4978498872,76.8867950439453,8916864.0,141816.0,5.201
Austria,2021,97.1428604125977,53517.8904509612,79.2452850341797,8955797.0,152514.0,6.459
Austria,2022,95.7547149658203,52084.6811953372,68.3962249755859,9041851.0,258613.0,4.992
Azerbaijan,2010,21.3270149230957,5843.5337683582,36.4928894042969,9054332.0,1894.0,5.63
Azerbaijan,2011,17.8403759002686,7189.81869211976,29.8578205108643,9173082.0,1727.0,5.42
Azerbaijan,2012,21.5962448120117,7495.86527658099,23.222749710083,9295784.0,1467.0,5.19
Azerbaijan,2013,26.2910804748535,7875.34536661549,33.6492881774902,9416801.0,1377.0,4.97
Azerbaijan,2014,28.365385055542,7890.84028062087,26.1904754638672,9535079.0,1298.0,4.91
Azerbaijan,2015,28.0952377319336,5500.50364628486,21.9047622680664,9649341.0,1279.0,4.96
Azerbaijan,2016,31.9047622680664,3880.6852276838,18.0952377319336,9757812.0,1193.0,5.0
Azerbaijan,2017,30.4761905670166,4147.1981423222,19.5238094329834,9854033.0,1120.0,5.0
Azerbaijan,2018,28.5714282989502,4739.7943123408,20.7547168731689,9939771.0,1130.0,4.9
Azerbaijan,2019,28.0952377319336,4805.75371765917,22.6415100097656,10024283.0,1109.0,5.0
Azerbaijan,2020,24.2857151031494,4229.91064904503,17.4528293609619,10093121.0,1572.0,7.24
Azerbaijan,2021,29.5238094329834,5408.04535175023,18.3962268829346,10137750.0,1676.0,6.04
Azerbaijan,2022,27.3584899902344,7770.594223351,16.0377349853516,10141756.0,6414.0,5.65
Belgium,2010,90.0473937988281,44184.946353964,74.407585144043,10895586.0,17891.0,8.293
Belgium,2011,90.1408462524414,47410.5669277464,78.1990509033203,11038264.0,22396.0,7.14
Belgium,2012,90.1408462524414,44670.5606845101,76.3033142089844,11106932.0,22023.0,7.542
Belgium,2013,90.1408462524414,46757.9518559598,77.7251205444336,11159407.0,25617.0,8.425
Belgium,2014,88.9423065185547,47764.0715120833,69.523811340332,11209057.0,29170.0,8.523
Belgium,2015,88.0952377319336,41008.296719472,64.2857131958008,11274196.0,35302.0,8.482
Belgium,2016,88.5714263916016,42012.6227191016,61.4285697937012,11331422.0,42158.0,7.83
Belgium,2017,87.6190490722656,44198.4823908691,62.3809509277344,11375158.0,42158.0,7.09
Belgium,2018,87.6190490722656,47544.9811472757,59.4339637756348,11427054.0,42158.0,5.941
Belgium,2019,87.6190490722656,46641.7214017087,60.8490562438965,11488980.0,61662.0,5.364
Belgium,2020,87.6190490722656,45587.968308319,64.1509399414062,11538604.0,64973.0,5.545
Belgium,2021,87.6190490722656,51863.8311565054,67.4528274536133,11586195.0,74063.0,6.248
Belgium,2022,88.2075500488281,49942.0906424887,66.5094375610352,11685814.0,150713.0,5.57
Bosnia and Herzegovina,2010,44.0758285522461,4506.93235205533,24.6445503234863,3811088.0,7014.0,27.312
Bosnia and Herzegovina,2011,45.0704231262207,4980.90468838995,20.3791465759277,3743142.0,6932.0,27.582
Bosnia and Herzegovina,2012,49.7652587890625,4688.34582317708,28.4360198974609,3674374.0,6904.0,28.01
Bosnia and Herzegovina,2013,51.6431922912598,5025.24175294061,34.1232223510742,3617559.0,6924.0,27.49
Bosnia and Herzegovina,2014,51.9230766296387,5196.97008415107,44.761905670166,3571068.0,6883.0,27.517
Bosnia and Herzegovina,2015,45.7142868041992,4654.60862038896,31.9047622680664,3524324.0,6789.0,27.695
Bosnia and Herzegovina,2016,47.1428565979004,4917.26376596306,30.9523811340332,3480986.0,5266.0,25.408
Bosnia and Herzegovina,2017,46.6666679382324,5327.39230422044,32.3809509277344,3440027.0,5224.0,20.527
Bosnia and Herzegovina,2018,45.238094329834,6024.49314979655,31.6037731170654,3400129.0,5227.0,18.4
Bosnia and Herzegovina,2019,46.1904754638672,6094.72482322311,29.2452831268311,3360711.0,5241.0,15.692
Bosnia and Herzegovina,2020,42.3809509277344,6095.10423658487,30.6603775024414,3318407.0,5232.0,15.868
Bosnia and Herzegovina,2021,41.4285697937012,7237.27446250665,30.6603775024414,3270943.0,240.0,14.897
Bosnia and Herzegovina,2022,41.5094337463379,7587.58817346075,27.8301887512207,3233526.0,274.0,12.657
Bulgaria,2010,51.6587677001953,6863.66706774052,57.8199043273926,7395599.0,5519.0,10.279
Bulgaria,2011,51.1737098693848,7857.16706984441,55.9241714477539,7348328.0,5676.0,11.26
Bulgaria,2012,51.6431922912598,7430.7373804242,58.7677726745605,7305888.0,2273.0,12.27
Bulgaria,2013,50.7042236328125,7687.71368243317,53.0805702209473,7265115.0,4305.0,12.941
Bulgaria,2014,54.3269233703613,7912.27484371138,49.523811340332,7223938.0,11026.0,11.424
Bulgaria,2015,51.4285697937012,7078.86032298969,46.6666679382324,7177991.0,16543.0,9.143
Bulgaria,2016,49.523811340332,7570.93165511708,49.0476188659668,7127822.0,17794.0,7.575
Bulgaria,2017,50.9523811340332,8381.88134621669,59.0476188659668,7075947.0,19166.0,6.164
Bulgaria,2018,50.9523811340332,9447.65589681469,61.7924537658691,7025037.0,19906.0,5.211
Bulgaria,2019,52.3809509277344,9874.33632625168,66.0377349853516,6975761.0,20438.0,4.23
Bulgaria,2020,49.0476188659668,10148.3423954435,58.4905662536621,6934015.0,21113.0,5.125
Bulgaria,2021,52.3809509277344,12219.3418706779,58.0188674926758,6877743.0,22830.0,5.267
Bulgaria,2022,50.0,13974.4492487792,54.7169799804688,6465097.0,176297.0,4.268
Croatia,2010,56.8720397949219,13697.4521970764,66.8246459960938,4295427.0,933.0,11.62
Croatia,2011,58.2159614562988,14664.3690796915,68.2464447021484,4280622.0,818.0,13.678
Croatia,2012,59.1549301147461,13452.9759027717,65.4028472900391,4267558.0,722.0,15.935
Croatia,2013,58.2159614562988,14002.2381023542,66.3507080078125,4255689.0,679.0,17.251
Croatia,2014,63.461540222168,14035.8597369389,67.1428604125977,4238389.0,724.0,17.29
Croatia,2015,60.476188659668,12135.1036186683,64.7619018554688,4203604.0,517.0,16.175
Croatia,2016,62.3809509277344,12634.3195701712,67.6190490722656,4174349.0,300.0,13.103
Croatia,2017,61.9047622680664,13655.4798216229,70.476188659668,4124531.0,508.0,11.208
Croatia,2018,61.9047622680664,15132.9554012394,71.698112487793,4087843.0,787.0,8.432
Croatia,2019,61.9047622680664,15218.5258037621,70.2830200195312,4065253.0,916.0,6.617
Croatia,2020,59.523811340332,14383.8695000306,66.5094375610352,4047680.0,956.0,7.507
Croatia,2021,58.5714302062988,17943.415126673,66.0377349853516,3878981.0,1020.0,7.608
Croatia,2022,60.8490562438965,18673.1779905036,69.3396224975586,3855641.0,20638.0,6.96
Cyprus,2010,87.2037887573242,31105.02734375,61.6113739013672,1129686.0,3397.0,6.36
Cyprus,2011,83.0985946655273,32485.802734375,66.8246459960938,1145086.0,3498.0,7.942
Cyprus,2012,84.0375595092773,28991.9296875,66.8246459960938,1156556.0,3627.0,12.097
Cyprus,2013,82.6291046142578,27797.453125,64.9289093017578,1166968.0,3879.0,16.131
Cyprus,2014,82.6923065185547,27244.34375,63.8095245361328,1176995.0,5120.0,16.277
Cyprus,2015,80.9523773193359,23487.21875,62.3809509277344,1187280.0,7062.0,15.026
Cyprus,2016,74.7619018554688,24715.142578125,65.2380981445312,1197881.0,8478.0,13.006
Cyprus,2017,78.0952377319336,26697.005859375,64.7619018554688,1208523.0,9790.0,11.155
Cyprus,2018,75.2380981445312,29419.88671875,63.2075462341309,1218831.0,11002.0,8.504
Cyprus,2019,75.2380981445312,29419.9921875,64.1509399414062,1228836.0,12311.0,7.155
Cyprus,2020,68.0952377319336,28281.412109375,56.6037750244141,1237537.0,13997.0,7.755
Cyprus,2021,70.9523773193359,32745.83984375,58.9622650146484,1244188.0,16277.0,7.513
Cyprus,2022,68.8679275512695,32048.248046875,58.4905662536621,1251488.0,29280.0,6.807
Czechia,2010,79.620849609375,19960.0684872157,82.9383850097656,10474410.0,2424.0,7.281
Czechia,2011,81.2206573486328,21871.2660754128,88.6255950927734,10496088.0,2424.0,6.712
Czechia,2012,81.2206573486328,19870.8012123403,86.7298583984375,10510785.0,2780.0,6.979
Czechia,2013,81.6901397705078,20133.1691431353,87.6777267456055,10514272.0,2966.0,6.953
Czechia,2014,84.6153869628906,19890.9199056648,83.3333358764648,10525347.0,3129.0,6.108
Czechia,2015,83.3333358764648,17829.6983223668,81.9047622680664,10546059.0,3640.0,5.048
Czechia,2016,81.4285736083984,18575.2320271915,80.9523773193359,10566332.0,3640.0,3.952
Czechia,2017,82.8571395874023,20636.199952435,83.3333358764648,10594438.0,3640.0,2.893
Czechia,2018,81.4285736083984,23424.4804601855,86.7924499511719,10629928.0,2186.0,2.246
Czechia,2019,81.9047622680664,23664.8478631108,80.1886825561523,10671870.0,2054.0,2.015
Czechia,2020,82.8571395874023,22992.8793833348,77.8301849365234,10697858.0,1919.0,2.551
Czechia,2021,83.3333358764648,26822.5141862111,81.6037750244141,10505772.0,1909.0,2.803
Czechia,2022,83.4905624389648,27226.6156386023,75.0,10672118.0,435212.0,2.224
Denmark,2010,99.052131652832,58041.3984363385,86.2559204101562,5547683.0,17907.0,7.747
Denmark,2011,99.530517578125,61753.647131977,87.2037887573242,5570572.0,13386.0,7.769
Denmark,2012,98.1220626831055,58507.5080517852,75.8293838500977,5591572.0,11797.0,7.798
Denmark,2013,98.591552734375,61191.1937042028,80.0947875976562,5614932.0,13153.0,7.384
Denmark,2014,99.5192337036133,62548.9847332908,78.5714263916016,5643475.0,17767.0,6.925
Denmark,2015,99.523811340332,53254.8563700916,76.6666641235352,5683483.0,27312.0,6.278
Denmark,2016,97.6190490722656,54663.9983719195,75.2380981445312,5728010.0,33501.0,5.989
Denmark,2017,97.6190490722656,57610.0981801135,75.2380981445312,5764980.0,35668.0,5.833
Denmark,2018,96.6666641235352,61591.9288698958,80.1886825561523,5793636.0,36623.0,5.131
Denmark,2019,97.1428604125977,59592.9806886454,81.1320724487305,5814422.0,37533.0,5.018
Denmark,2020,98.0952377319336,60836.5924121638,78.301887512207,5831404.0,36643.0,5.637
Denmark,2021,99.0476226806641,69268.6517983134,80.1886825561523,5856733.0,36023.0,5.043
Denmark,2022,99.5283050537109,67790.0539923276,76.8867950439453,5903037.0,67772.0,4.434
Estonia,2010,85.3080596923828,14663.0446126465,67.7725143432617,1331475.0,31.0,16.707
Estonia,2011,85.9154891967773,17487.8047830922,67.2985763549805,1327439.0,34.0,12.328
Estonia,2012,85.9154891967773,17403.2053254767,67.2985763549805,1322696.0,48.0,10.021
Estonia,2013,86.3849792480469,19056.0019226989,68.2464447021484,1317997.0,52.0,8.631
Estonia,2014,87.0192337036133,20261.0667303886,72.8571395874023,1314545.0,82.0,7.352
Estonia,2015,87.1428604125977,17402.0376128079,65.2380981445312,1315407.0,158.0,6.412
Estonia,2016,85.7142868041992,18295.3429322114,68.0952377319336,1315790.0,312.0,6.882
Estonia,2017,85.7142868041992,20437.765376736,68.5714263916016,1317384.0,405.0,5.807
Estonia,2018,85.7142868041992,23165.8494786437,65.0943374633789,1321977.0,319.0,5.412
Estonia,2019,86.1904754638672,23581.656836882,67.4528274536133,1326898.0,331.0,4.514
Estonia,2020,88.0952377319336,23565.1759437969,70.7547149658203,1329522.0,277.0,6.956
Estonia,2021,88.5714263916016,27698.4793450267,70.7547149658203,1330932.0,321.0,6.178
Estonia,2022,89.6226425170898,28114.1431760201,71.2264175415039,1348840.0,40806.0,5.571
Finland,2010,100.0,46505.3031791811,97.1563949584961,5363352.0,8721.0,8.394
Finland,2011,100.0,51148.9316365833,98.1042633056641,5388272.0,9170.0,7.781
Finland,2012,99.530517578125,47708.0612784469,98.1042633056641,5413971.0,9910.0,7.689
Finland,2013,99.530517578125,49892.2233632732,97.1563949584961,5438972.0,11242.0,8.193
Finland,2014,100.0,50327.2402902632,96.1904754638672,5461512.0,11783.0,8.663
Finland,2015,100.0,42801.9081167285,85.7142868041992,5479531.0,12692.0,9.376
Finland,2016,100.0,43814.0265056965,84.7619018554688,5495303.0,18402.0,8.818
Finland,2017,100.0,46412.1364777169,86.6666641235352,5508214.0,20793.0,8.64
Finland,2018,100.0,49987.6261584968,77.8301849365234,5515525.0,22287.0,7.361
Finland,2019,100.0,48629.8582283032,75.9433975219727,5521606.0,23458.0,6.695
Finland,2020,100.0,49169.7193388499,80.6603775024414,5529543.0,23428.0,7.759
Finland,2021,100.0,53504.6936483441,83.4905624389648,5541017.0,24078.0,7.617
Finland,2022,100.0,50734.7107480889,78.7735824584961,5556106.0,69553.0,6.719
France,2010,90.5213241577148,40676.0647913181,68.7203826904297,65030575.0,200687.0,9.279
France,2011,89.6713638305664,43846.4660764798,65.4028472900391,65345233.0,210207.0,9.228
France,2012,89.6713638305664,40870.8523645734,63.5071105957031,65662240.0,217865.0,9.841
France,2013,89.2018814086914,42602.7179652667,62.0853080749512,66002289.0,232487.0,9.913
France,2014,88.461540222168,43068.5487241739,58.0952377319336,66312067.0,252248.0,10.273
France,2015,87.6190490722656,36652.9223052178,51.4285697937012,66548272.0,273117.0,10.354
France,2016,87.6190490722656,37062.5335723829,42.8571434020996,66724104.0,304527.0,10.057
France,2017,88.5714263916016,38781.0494870836,56.1904754638672,66918020.0,337158.0,9.41
France,2018,88.0952377319336,41557.8548588876,48.113208770752,67158348.0,368345.0,9.018
France,2019,88.5714263916016,40494.8982936276,57.0754699707031,67388001.0,407915.0,8.415
France,2020,87.1428604125977,39179.7442596057,56.1320762634277,67571107.0,436055.0,8.01
France,2021,87.1428604125977,43671.3084099631,56.6037750244141,67764304.0,499914.0,7.874
France,2022,85.3773574829102,40886.2532680273,57.0754699707031,67971311.0,612934.0,7.308
Georgia,2010,48.8151664733887,3281.72930937343,24.1706161499023,3786695.0,638.0,20.203
Georgia,2011,51.6431922912598,4119.66818307193,27.014217376709,3756441.0,461.0,19.632
Georgia,2012,55.3990592956543,4530.69533409431,24.1706161499023,3728874.0,468.0,19.653
Georgia,2013,54.9295768737793,4712.00229382665,31.2796211242676,3717668.0,847.0,19.416
Georgia,2014,63.9423065185547,4830.33486170249,34.761905670166,3719414.0,858.0,17.439
Georgia,2015,61.9047622680664,4086.6223465965,29.5238094329834,3725276.0,1973.0,16.506
Georgia,2016,61.9047622680664,4143.40125686315,33.8095245361328,3727505.0,2122.0,16.604
Georgia,2017,60.0,4418.75206546679,31.4285717010498,3728004.0,2089.0,13.939
Georgia,2018,60.9523811340332,4804.0546040444,30.1886787414551,3726549.0,1987.0,12.667
Georgia,2019,59.523811340332,4741.2832715876,27.3584899902344,3720161.0,1355.0,11.565
Georgia,2020,58.5714302062988,4300.85701291207,32.5471687316895,3722716.0,1780.0,11.734
Georgia,2021,55.7142868041992,5083.60695484577,30.1886787414551,3708610.0,1818.0,
Georgia,2022,56.6037750244141,6729.84659930283,30.1886787414551,3712502.0,27839.0,
Germany,2010,92.890998840332,41572.4559481507,73.459716796875,81776930.0,594250.0,7.043
Germany,2011,92.0187759399414,46705.8957963353,71.5639801025391,80274983.0,571672.0,5.967
Germany,2012,92.0187759399414,43855.8544658618,71.0900497436523,80425823.0,589735.0,5.372
Germany,2013,92.0187759399414,46298.9229177341,76.3033142089844,80645605.0,187545.0,5.316
Germany,2014,93.75,48023.8699845462,78.0952377319336,80982500.0,216956.0,4.98
Germany,2015,93.3333358764648,41103.2564363768,68.0952377319336,81686611.0,316098.0,4.612
Germany,2016,91.9047622680664,42136.1207907991,68.5714263916016,82348669.0,669468.0,4.104
Germany,2017,91.4285736083984,44652.5891722719,65.2380981445312,82657002.0,970357.0,3.781
Germany,2018,91.4285736083984,47939.2782884504,64.6226425170898,82905782.0,1063835.0,3.384
Germany,2019,92.3809509277344,46805.1384334439,65.0943374633789,83092962.0,1146682.0,3.163
Germany,2020,90.9523773193359,46749.4762280016,67.9245300292969,83160871.0,1210596.0,3.881
Germany,2021,91.4285736083984,51426.7503654421,69.8113174438477,83196078.0,1255694.0,3.594
Germany,2022,91.9811325073242,48717.9911402128,66.9811325073242,83797985.0,2075445.0,3.12
Greece,2010,66.8246459960938,26716.6488260274,40.7582931518555,11121341.0,1443.0,12.719
Greece,2011,65.7276992797852,25483.8825644931,41.7061614990234,11104899.0,1566.0,17.973
Greece,2012,63.8497657775879,21912.9982879517,39.3364944458008,11045011.0,2090.0,24.731
Greece,2013,64.7887344360352,21787.7877636035,40.2843589782715,10965211.0,3468.0,27.686
