Country,Year,Criminal_justice,GDP_per_capita,Political_stability,Population,Refugee_population,Unemployment_rate
Greece,2014,66.3461532592773,21616.7100094908,40.476188659668,10892413.0,10292.0,26.708
Greece,2015,62.8571434020996,18083.8779056547,38.0952377319336,10820883.0,24831.0,24.981
Greece,2016,57.6190490722656,17923.9668134716,41.4285697937012,10775971.0,46411.0,23.514
Greece,2017,55.7142868041992,18582.0893411631,41.4285697937012,10754679.0,38988.0,21.414
Greece,2018,57.1428565979004,19756.990456255,53.301887512207,10732882.0,61446.0,19.179
Greece,2019,57.6190490722656,19143.8876174584,54.2452812194824,10721582.0,80454.0,17.045
Greece,2020,60.0,17617.2915057014,51.4150924682617,10698599.0,103101.0,15.899
Greece,2021,60.476188659668,20310.6824798873,50.9433975219727,10569207.0,119650.0,14.657
Greece,2022,59.4339637756348,20867.2690861087,50.0,10426919.0,160761.0,12.426
Hungary,2010,72.0379180908203,13217.5045951108,69.1943130493164,10000023.0,5400.0,11.172
Hungary,2011,71.8309860229492,14234.471576937,70.1421813964844,9971727.0,5085.0,11.029
Hungary,2012,68.0751190185547,12984.8365730133,68.7203826904297,9920362.0,4034.0,11.003
Hungary,2013,67.6056365966797,13715.0703590361,70.6161117553711,9893082.0,2422.0,10.177
Hungary,2014,70.6730804443359,14294.2584180751,68.5714263916016,9866468.0,2854.0,7.725
Hungary,2015,64.7619018554688,12717.038597002,69.523811340332,9843028.0,4383.0,6.813
Hungary,2016,65.2380981445312,13104.6995457458,66.1904754638672,9814023.0,4736.0,5.115
Hungary,2017,69.523811340332,14621.2395956755,74.2857131958008,9787966.0,5671.0,4.156
Hungary,2018,70.476188659668,16425.2050299693,70.7547149658203,9775564.0,6019.0,3.709
Hungary,2019,68.5714263916016,16786.2136399075,71.698112487793,9771141.0,5750.0,3.419
Hungary,2020,66.1904754638672,16131.9540355923,74.0566024780273,9750149.0,5838.0,4.25
Hungary,2021,67.6190490722656,18755.1023464312,73.1132049560547,9709891.0,5676.0,4.045
Hungary,2022,63.2075462341309,18355.8278072065,69.8113174438477,9643048.0,35370.0,3.609
Iceland,2010,93.3649291992188,43237.0729488958,85.3080596923828,318041.0,72.0,7.564
Iceland,2011,93.4272308349609,47714.5922308485,92.890998840332,319014.0,55.0,7.028
Iceland,2012,92.4882659912109,45995.5478789467,92.890998840332,320716.0,55.0,6.0
Iceland,2013,92.4882659912109,49804.9829978371,94.3127975463867,323764.0,72.0,5.376
Iceland,2014,90.8653869628906,54576.7448146565,94.2857131958008,327386.0,93.0,4.897
Iceland,2015,90.9523773193359,52951.6815110898,94.7619018554688,330815.0,170.0,3.979
Iceland,2016,89.523811340332,61987.9263620283,95.7142868041992,335439.0,245.0,2.978
Iceland,2017,90.9523773193359,72010.1490316258,95.7142868041992,343400.0,361.0,2.742
Iceland,2018,93.3333358764648,74452.1890731447,97.6415100097656,352721.0,549.0,2.704
Iceland,2019,95.2380981445312,68452.23622306,99.5283050537109,360563.0,894.0,3.507
Iceland,2020,96.1904754638672,59023.5663465778,96.698112487793,366463.0,1460.0,5.478
Iceland,2021,96.1904754638672,69252.3112431448,96.2264175415039,372520.0,1830.0,6.029
Iceland,2022,95.2830200195312,75135.0916136358,95.2830200195312,382003.0,5240.0,3.789
Ireland,2010,95.2606658935547,48663.6004439251,84.8341217041016,4560155.0,9099.0,14.534
Ireland,2011,96.2441329956055,52219.7057327581,77.7251205444336,4580084.0,8234.0,15.354
Ireland,2012,94.3661956787109,48943.8206459561,77.7251205444336,4599533.0,6309.0,15.451
Ireland,2013,94.8356781005859,51496.9616850661,75.3554534912109,4623816.0,5991.0,13.735
Ireland,2014,92.788459777832,55752.7649838131,87.1428604125977,4657740.0,5832.0,11.858
Ireland,2015,92.8571395874023,62179.2642662951,77.6190490722656,4701957.0,6108.0,9.908
Ireland,2016,89.0476226806641,62784.0656875694,73.3333358764648,4755335.0,5720.0,8.374
Ireland,2017,88.0952377319336,70150.7370157965,84.2857131958008,4807388.0,6394.0,6.713
Ireland,2018,88.5714263916016,79446.9391085469,85.8490600585938,4867316.0,6012.0,5.741
Ireland,2019,88.0952377319336,80848.3019020489,80.6603775024414,4934340.0,7795.0,4.95
Ireland,2020,89.523811340332,85973.0884875501,80.1886825561523,4985382.0,9035.0,5.623
Ireland,2021,90.476188659668,102001.798249145,75.9433975219727,5033164.0,9571.0,6.364
Ireland,2022,91.5094375610352,103983.29133582,78.301887512207,5127170.0,81256.0,4.501
Italy,2010,63.9810409545898,36035.6449950691,62.5592422485352,59277417.0,56402.0,8.363
Italy,2011,64.3192520141602,38649.6394836789,62.5592422485352,59379449.0,58066.0,8.359
Italy,2012,64.3192520141602,35051.5212697703,63.0331764221191,59539717.0,64782.0,10.655
Italy,2013,63.8497657775879,35560.0814062288,63.9810409545898,60233948.0,76248.0,12.149
Italy,2014,67.788459777832,35565.7213771496,60.476188659668,60789140.0,93712.0,12.683
Italy,2015,63.3333320617676,30242.3861352184,58.5714302062988,60730582.0,118036.0,11.896
Italy,2016,62.8571434020996,30960.7315088902,58.5714302062988,60627498.0,147362.0,11.688
Italy,2017,62.3809509277344,32406.7203150134,57.6190490722656,60536709.0,167330.0,11.211
Italy,2018,60.0,34622.1696664741,57.0754699707031,60421760.0,189227.0,10.61
Italy,2019,60.476188659668,33673.7509627421,58.9622650146484,59729081.0,207602.0,9.952
Italy,2020,57.6190490722656,31922.9191626183,58.0188674926758,59438851.0,128033.0,9.164
Italy,2021,58.0952377319336,36441.0598048734,63.6792449951172,59133173.0,144862.0,9.497
Italy,2022,58.4905662536621,35068.8359738449,60.3773574829102,58940425.0,296181.0,8.069
Kazakhstan,2010,29.3838863372803,9070.48825285747,63.9810409545898,16321872.0,4403.0,5.77
Kazakhstan,2011,30.9859161376953,11633.9985836418,36.0189590454102,16557202.0,613.0,5.39
Kazakhstan,2012,26.7605628967285,12386.6992652963,34.1232223510742,16792090.0,561.0,5.29
Kazakhstan,2013,29.577465057373,13890.6339694612,34.5971565246582,17035551.0,580.0,5.2
Kazakhstan,2014,32.211540222168,12807.2630452048,47.6190490722656,17288285.0,628.0,5.06
Kazakhstan,2015,36.1904754638672,10510.7703240885,43.8095245361328,17542806.0,701.0,4.93
Kazakhstan,2016,32.8571434020996,7714.84184376024,47.6190490722656,17794055.0,647.0,4.96
Kazakhstan,2017,32.8571434020996,9247.58067886159,47.1428565979004,18037776.0,602.0,4.9
Kazakhstan,2018,32.8571434020996,9812.62543137393,44.8113212585449,18276452.0,568.0,4.85
Kazakhstan,2019,32.8571434020996,9812.59552626324,41.5094337463379,18513673.0,518.0,4.8
Kazakhstan,2020,36.1904754638672,9121.63640904156,38.2075462341309,18755666.0,440.0,4.89
Kazakhstan,2021,33.3333320617676,10270.8873391027,38.2075462341309,19191356.0,352.0,
Kazakhstan,2022,34.9056587219238,11484.4168149009,29.2452831268311,19634983.0,308.0,4.86
Kyrgyz Republic,2010,8.53080558776855,880.038521818228,15.1658763885498,5447900.0,2462.0,6.007
Kyrgyz Republic,2011,10.7981224060059,1123.88314370665,15.1658763885498,5514600.0,6097.0,5.824
Kyrgyz Republic,2012,11.7370891571045,1177.97526115747,18.9573459625244,5607200.0,4940.0,4.67
Kyrgyz Republic,2013,13.1455402374268,1282.43824753314,18.4834117889404,5719600.0,468.0,4.296
Kyrgyz Republic,2014,16.8269233703613,1279.77078445418,19.5238094329834,5835500.0,484.0,4.051
Kyrgyz Republic,2015,13.3333330154419,1121.08269597662,18.0952377319336,5956900.0,349.0,3.364
Kyrgyz Republic,2016,14.2857141494751,1120.66705800127,23.3333339691162,6079500.0,334.0,3.249
Kyrgyz Republic,2017,17.1428565979004,1242.77022029305,31.9047622680664,6198200.0,334.0,2.655
Kyrgyz Republic,2018,18.0952377319336,1308.13978544561,28.7735843658447,6322800.0,329.0,3.67
Kyrgyz Republic,2019,19.0476188659668,1451.51563835807,37.7358474731445,6456200.0,347.0,4.295
Kyrgyz Republic,2020,17.619047164917,1256.92922601263,28.7735843658447,6579900.0,334.0,4.63
Kyrgyz Republic,2021,14.2857141494751,1365.50830399287,29.7169818878174,6773400.0,317.0,4.096
Kyrgyz Republic,2022,12.7358493804932,1739.79999970559,28.7735843658447,6974900.0,274.0,3.94
Latvia,2010,71.0900497436523,11420.9940032836,64.4549789428711,2097555.0,60.0,19.482
Latvia,2011,70.8920211791992,13338.9622350852,57.8199043273926,2059709.0,88.0,16.206
Latvia,2012,71.8309860229492,13847.3379393194,61.1374397277832,2034319.0,113.0,15.047
Latvia,2013,72.3004684448242,15007.4918561719,65.4028472900391,2012647.0,149.0,11.867
Latvia,2014,77.8846130371094,15742.3913381908,61.9047622680664,1993782.0,168.0,10.846
Latvia,2015,75.2380981445312,13786.4567953114,60.476188659668,1977527.0,193.0,9.873
Latvia,2016,79.0476226806641,14331.7515885049,61.9047622680664,1959537.0,340.0,9.643
Latvia,2017,78.5714263916016,15695.1151541059,62.8571434020996,1942248.0,653.0,8.715
Latvia,2018,78.5714263916016,17865.0310947642,59.9056587219238,1927174.0,664.0,7.412
Latvia,2019,80.0,17883.3494113217,59.9056587219238,1913822.0,665.0,6.312
Latvia,2020,79.523811340332,18096.2027073394,60.8490562438965,1900449.0,637.0,8.098
Latvia,2021,81.9047622680664,20930.3982374189,67.9245300292969,1884490.0,705.0,7.513
Latvia,2022,79.7169799804688,21508.4003332167,60.8490562438965,1879383.0,39055.0,6.815
Liechtenstein,2010,91.4691925048828,141466.827324144,99.5260696411133,35926.0,86.0,
Liechtenstein,2011,91.5492935180664,158603.608966707,99.052131652832,36189.0,88.0,
Liechtenstein,2012,91.0798110961914,149461.78557146,97.6303329467773,36505.0,103.0,
Liechtenstein,2013,91.5492935180664,173659.411799089,97.6303329467773,36806.0,96.0,
Liechtenstein,2014,92.3076934814453,179467.516166777,98.5714263916016,37096.0,102.0,
Liechtenstein,2015,91.4285736083984,167809.269874833,98.5714263916016,37355.0,146.0,
Liechtenstein,2016,92.8571395874023,165845.995200652,98.5714263916016,37609.0,161.0,
Liechtenstein,2017,92.3809509277344,170875.682067431,98.0952377319336,37889.0,164.0,
Liechtenstein,2018,92.3809509277344,175286.679024684,98.1132049560547,38181.0,166.0,
Liechtenstein,2019,92.8571395874023,167259.160311816,99.0566024780273,38482.0,125.0,
Liechtenstein,2020,95.2380981445312,165287.186766512,99.5283050537109,38756.0,129.0,
Liechtenstein,2021,95.7142868041992,197504.548936258,99.0566024780273,39039.0,133.0,
Liechtenstein,2022,96.2264175415039,187267.132380803,99.5283050537109,39327.0,524.0,
Lithuania,2010,72.9857788085938,11987.508411647,70.6161117553711,3097282.0,808.0,17.814
Lithuania,2011,72.3004684448242,14376.9478643932,68.7203826904297,3028115.0,824.0,15.39
Lithuania,2012,75.5868530273438,14367.709424872,72.511848449707,2987773.0,871.0,13.365
Lithuania,2013,73.2394332885742,15729.6524666512,80.568717956543,2957689.0,918.0,11.77
Lithuania,2014,78.8461532592773,16551.018202078,70.476188659668,2932367.0,1007.0,10.698
Lithuania,2015,80.476188659668,14263.9645773495,70.476188659668,2904910.0,1094.0,9.12
Lithuania,2016,81.9047622680664,15008.3132445526,72.8571395874023,2868231.0,1284.0,7.862
Lithuania,2017,80.0,16885.4073948373,72.3809509277344,2828403.0,1577.0,7.073
Lithuania,2018,78.0952377319336,19186.359591641,69.8113174438477,2801543.0,1731.0,6.147
Lithuania,2019,80.476188659668,19615.5491450175,72.1698150634766,2794137.0,1822.0,6.255
Lithuania,2020,80.9523773193359,20381.8557827478,78.7735824584961,2794885.0,1880.0,8.487
Lithuania,2021,82.8571395874023,23849.6156993566,73.5849075317383,2800839.0,1880.0,7.112
Lithuania,2022,83.0188674926758,25078.7453655669,68.8679275512695,2831639.0,67638.0,5.956
Luxembourg,2010,97.6303329467773,110885.991378721,99.052131652832,506953.0,3254.0,4.423
Luxembourg,2011,97.6525802612305,119025.057203467,96.2085342407227,518347.0,2855.0,5.122
Luxembourg,2012,96.2441329956055,112584.676270958,95.7345962524414,530946.0,2910.0,5.03
Luxembourg,2013,96.7136154174805,120000.140729859,95.2606658935547,543360.0,901.0,6.045
Luxembourg,2014,95.6730804443359,123678.702143275,97.6190490722656,556319.0,1091.0,6.044
Luxembourg,2015,96.6666641235352,105462.012584423,98.0952377319336,569604.0,1306.0,6.796
Luxembourg,2016,95.2380981445312,106899.293549552,98.0952377319336,582014.0,2020.0,6.669
Luxembourg,2017,95.2380981445312,110193.213797228,94.7619018554688,596336.0,2020.0,5.523
Luxembourg,2018,96.1904754638672,116786.511654677,95.7547149658203,607950.0,2020.0,5.589
Luxembourg,2019,96.1904754638672,112726.439672814,95.2830200195312,620001.0,2548.0,5.592
Luxembourg,2020,95.7142868041992,116905.370396853,93.3962249755859,630419.0,5158.0,6.766
Luxembourg,2021,96.6666641235352,133711.794435985,93.3962249755859,640064.0,6011.0,5.571
Luxembourg,2022,98.5849075317383,125006.021815486,86.7924499511719,653103.0,11952.0,4.588
Malta,2010,89.0995254516602,21798.9142935915,91.9431304931641,414508.0,6143.0,6.861
Malta,2011,87.3239440917969,23155.103527089,84.8341217041016,416268.0,6948.0,6.388
Malta,2012,87.7934265136719,22526.5370208632,87.2037887573242,420028.0,8242.0,6.203
Malta,2013,87.7934265136719,24769.5962287121,83.8862533569336,425967.0,9900.0,6.115
Malta,2014,86.0576934814453,26753.2733830814,90.476188659668,434558.0,6095.0,5.737
Malta,2015,82.8571395874023,24921.7141769982,87.1428604125977,445053.0,7068.0,5.389
Malta,2016,80.9523773193359,25623.9416320597,89.0476226806641,455356.0,7941.0,4.694
Malta,2017,84.2857131958008,28813.1853396512,93.3333358764648,467999.0,7994.0,4.008
Malta,2018,81.9047622680664,31785.8848300917,93.8679275512695,484630.0,8579.0,3.665
Malta,2019,79.0476226806641,31751.1811756369,83.0188674926758,504062.0,8908.0,3.627
Malta,2020,78.0952377319336,29592.5714840718,82.0754699707031,515332.0,9168.0,4.357
Malta,2021,77.1428604125977,34951.7081679971,77.8301849365234,518536.0,9335.0,3.403
Malta,2022,76.4150924682617,34563.3966270232,79.7169799804688,531113.0,11098.0,2.929
Moldova,2010,43.6018943786621,2436.79935102421,33.1753540039062,2862354.0,132.0,2.937
Moldova,2011,45.5399055480957,2941.36224066021,45.497631072998,2860699.0,131.0,2.648
Moldova,2012,46.0093879699707,3044.8084324815,46.9194297790527,2860324.0,176.0,2.151
Moldova,2013,43.1924896240234,3321.04397795719,45.971565246582,2859558.0,237.0,1.873
Moldova,2014,46.1538467407227,3289.95758568777,39.0476188659668,2857815.0,323.0,1.425
Moldova,2015,42.3809509277344,2749.55137054338,34.761905670166,2835978.0,434.0,1.742
Moldova,2016,32.3809509277344,2847.08794770479,34.761905670166,2803186.0,419.0,1.557
Moldova,2017,34.761905670166,3453.26727720294,33.3333320617676,2755189.0,391.0,1.586
Moldova,2018,36.1904754638672,4156.44981956646,31.1320762634277,2707203.0,409.0,1.196
Moldova,2019,36.1904754638672,4405.33418162155,31.1320762634277,2664224.0,417.0,1.466
Moldova,2020,32.3809509277344,4375.7788930524,34.9056587219238,2635130.0,405.0,1.186
Moldova,2021,40.476188659668,5274.60582195352,40.0943412780762,2595809.0,349.0,0.785
Moldova,2022,41.9811325073242,5715.28022054154,21.698112487793,2538894.0,105374.0,0.897
Monaco,2010,77.2511825561523,161780.745361248,82.4644546508789,33178.0,,
Monaco,2011,77.9342727661133,179369.268180394,82.4644546508789,33945.0,37.0,
Monaco,2012,77.4647903442383,165497.097810044,85.7819900512695,34700.0,37.0,
Monaco,2013,77.9342727661133,185055.517569114,86.2559204101562,35425.0,34.0,
Monaco,2014,,195772.724261668,84.7619018554688,36110.0,33.0,
Monaco,2015,90.0,170338.680381498,95.7142868041992,36760.0,32.0,
Monaco,2016,90.9523773193359,174412.494536127,94.7619018554688,37071.0,27.0,6.33
Monaco,2017,90.476188659668,173611.687859934,99.523811340332,37044.0,25.0,
Monaco,2018,90.9523773193359,193968.090133158,99.5283050537109,37029.0,25.0,
Monaco,2019,90.9523773193359,199382.838585354,98.5849075317383,37034.0,22.0,
Monaco,2020,89.0476226806641,182537.387370109,92.4528274536133,36922.0,22.0,
Monaco,2021,89.0476226806641,235132.784182144,92.9245300292969,36686.0,17.0,
Monaco,2022,90.5660400390625,240862.18244774,93.8679275512695,36469.0,17.0,
Montenegro,2010,52.6066360473633,6688.40259641346,65.4028472900391,619428.0,16363.0,19.649
Montenegro,2011,53.051643371582,7328.78943085498,63.9810409545898,620079.0,12871.0,19.759
Montenegro,2012,53.9906120300293,6586.39970256684,64.9289093017578,620601.0,11193.0,19.808
Montenegro,2013,53.9906120300293,7188.86361611271,64.4549789428711,621207.0,8471.0,19.585
Montenegro,2014,58.1730766296387,7387.87296917548,54.761905670166,621810.0,6455.0,18.054
Montenegro,2015,56.1904754638672,6517.19267514764,52.8571434020996,622159.0,1762.0,17.555
Montenegro,2016,50.0,7033.43962398373,55.7142868041992,622303.0,970.0,17.732
Montenegro,2017,51.4285697937012,7803.35824465203,42.8571434020996,622373.0,794.0,16.082
Montenegro,2018,54.2857131958008,8850.3749248372,49.5283012390137,622227.0,727.0,15.19
Montenegro,2019,52.8571434020996,8909.6538759126,50.0,622028.0,653.0,15.128
Montenegro,2020,52.8571434020996,7677.37132106817,46.2264137268066,621306.0,166.0,17.878
Montenegro,2021,51.4285697937012,9465.96153027794,46.2264137268066,619211.0,175.0,16.543
Montenegro,2022,48.5849075317383,10093.4387007266,43.3962249755859,617213.0,32438.0,14.852
Netherlands,2010,97.1563949584961,50999.7451168879,81.5165863037109,16615394.0,74948.0,4.991
Netherlands,2011,97.1830978393555,54230.3129029852,89.5734634399414,16693074.0,74587.0,4.977
Netherlands,2012,97.1830978393555,50070.1416045904,91.4691925048828,16754962.0,71893.0,5.821
Netherlands,2013,97.1830978393555,52198.8975607454,90.9952621459961,16804432.0,74700.0,7.241
Netherlands,2014,97.1153869628906,52900.537415323,86.1904754638672,16865008.0,82483.0,7.419
Netherlands,2015,97.1428604125977,45193.4032187971,78.5714263916016,16939923.0,88518.0,6.872
Netherlands,2016,97.1428604125977,46039.1059284098,77.6190490722656,17030314.0,101727.0,6.007
Netherlands,2017,95.7142868041992,48675.2223350213,78.5714263916016,17131296.0,103843.0,4.837
Netherlands,2018,95.7142868041992,53044.5324352253,75.4716949462891,17231624.0,101824.0,3.832
Netherlands,2019,95.7142868041992,52476.2732533327,75.4716949462891,17344874.0,94417.0,3.379
Netherlands,2020,94.7619018554688,52162.5701150406,73.5849075317383,17441500.0,95897.0,3.82
Netherlands,2021,94.7619018554688,58727.8705471475,78.301887512207,17533044.0,99585.0,4.209
Netherlands,2022,93.3962249755859,57025.01245598,70.7547149658203,17700982.0,237368.0,3.526
North Macedonia,2010,45.497631072998,4833.36586759968,27.014217376709,1946298.0,1397.0,33.135
North Macedonia,2011,47.8873252868652,5416.86672931659,27.488151550293,1937398.0,1129.0,31.502
North Macedonia,2012,47.8873252868652,5049.8265386157,30.8056869506836,1929821.0,1076.0,31.096
North Macedonia,2013,48.3568077087402,5626.26115664893,33.1753540039062,1922716.0,980.0,29.017
North Macedonia,2014,57.211540222168,5925.38592218015,56.6666679382324,1917557.0,880.0,28.215
North Macedonia,2015,47.1428565979004,5262.68671928674,35.7142868041992,1912430.0,697.0,26.395
North Macedonia,2016,39.523811340332,5598.48622617967,32.8571434020996,1906313.0,634.0,24.312
North Macedonia,2017,42.3809509277344,5955.2973863451,36.6666679382324,1898657.0,414.0,22.857
North Macedonia,2018,42.3809509277344,6713.98925398989,38.6792449951172,1889051.0,413.0,21.208
North Macedonia,2019,44.2857131958008,6718.85826635458,47.6415100097656,1876262.0,354.0,17.414
North Macedonia,2020,50.476188659668,6659.59651070776,50.9433975219727,1856124.0,303.0,16.575
North Macedonia,2021,50.9523811340332,7620.80296977508,49.5283012390137,1837114.0,292.0,15.801
North Macedonia,2022,50.4716987609863,7485.6034579418,51.886791229248,1831712.0,7065.0,14.477
Norway,2010,98.5782012939453,88163.2085931423,95.2606658935547,4889252.0,40245.0,3.527
Norway,2011,98.1220626831055,101221.813476644,97.1563949584961,4953088.0,40671.0,3.196
Norway,2012,100.0,102175.919298374,95.2606658935547,5018573.0,42805.0,3.129
Norway,2013,100.0,103553.840134417,95.7345962524414,5079623.0,46088.0,3.425
Norway,2014,99.038459777832,97666.6951838749,89.523811340332,5137232.0,47025.0,3.486
Norway,2015,98.5714263916016,74809.9658049898,90.476188659668,5188607.0,50377.0,4.296
Norway,2016,99.523811340332,70867.3609970749,92.3809509277344,5234519.0,59512.0,4.68
Norway,2017,99.523811340332,76131.8384032764,89.0476226806641,5276968.0,59230.0,4.164
Norway,2018,99.523811340332,82792.8427113304,89.6226425170898,5311916.0,57004.0,3.801
