Country,Year,Criminal_justice,GDP_per_capita,Political_stability,Population,Refugee_population,Unemployment_rate
Norway,2019,99.523811340332,76430.5889473338,90.0943374633789,5347896.0,53882.0,3.684
Norway,2020,99.523811340332,68340.0181033702,94.3396224975586,5379475.0,49653.0,4.424
Norway,2021,99.523811340332,93072.8925119571,88.6792449951172,5408320.0,46042.0,4.359
Norway,2022,98.1132049560547,108798.451165901,76.4150924682617,5457127.0,75311.0,3.231
Poland,2010,68.7203826904297,12504.2501856093,84.3601913452148,38042794.0,15537.0,9.578
Poland,2011,72.7699508666992,13776.3883624327,85.7819900512695,38063255.0,15834.0,9.576
Poland,2012,73.2394332885742,13010.7555868425,86.2559204101562,38063164.0,15897.0,10.031
Poland,2013,74.1784057617188,13558.3411314221,81.5165863037109,38040196.0,16428.0,10.293
Poland,2014,78.3653869628906,14181.9486817352,76.1904754638672,38011735.0,15730.0,8.971
Poland,2015,76.1904754638672,12560.051419682,74.7619018554688,37986412.0,14057.0,7.475
Poland,2016,71.4285736083984,12378.8128106111,63.3333320617676,37970087.0,11738.0,6.141
Poland,2017,64.2857131958008,13815.501164767,64.2857131958008,37974826.0,12225.0,4.867
Poland,2018,64.2857131958008,15504.5075062692,62.7358474731445,37974750.0,12495.0,3.835
Poland,2019,63.3333320617676,15700.0135796738,65.5660400390625,37965475.0,12658.0,3.267
Poland,2020,67.6190490722656,15816.819050319,62.2641525268555,37899070.0,2771.0,3.155
Poland,2021,64.2857131958008,18050.2778862996,61.3207550048828,37747124.0,4875.0,3.268
Poland,2022,64.1509399414062,18732.4977273198,61.7924537658691,36821749.0,971129.0,2.811
Portugal,2010,82.9383850097656,22520.6423124045,71.0900497436523,10573100.0,368.0,10.771
Portugal,2011,80.2816925048828,23217.2954965207,69.6682434082031,10557560.0,399.0,12.682
Portugal,2012,82.6291046142578,20563.7136012629,70.6161117553711,10514844.0,473.0,15.531
Portugal,2013,83.0985946655273,21653.1959752225,68.7203826904297,10457295.0,596.0,16.188
Portugal,2014,84.1346130371094,22103.7009703321,74.2857131958008,10401062.0,704.0,13.897
Portugal,2015,82.3809509277344,19250.1065376852,78.0952377319336,10358076.0,851.0,12.447
Portugal,2016,82.8571395874023,19991.9724878805,79.523811340332,10325452.0,1189.0,11.068
Portugal,2017,83.3333358764648,21490.429863104,88.5714263916016,10300300.0,1619.0,8.869
Portugal,2018,84.2857131958008,23562.5545228191,89.1509399414062,10283822.0,2130.0,6.994
Portugal,2019,83.8095245361328,23330.817288932,87.2641525268555,10286263.0,2375.0,6.464
Portugal,2020,85.2380981445312,22242.406417972,83.4905624389648,10297081.0,2405.0,6.801
Portugal,2021,84.2857131958008,24661.1664874576,81.1320724487305,10361831.0,2651.0,6.577
Portugal,2022,83.9622650146484,24515.2657495716,74.5283050537109,10409704.0,59777.0,6.011
Romania,2010,58.2938385009766,8397.80917311457,54.028434753418,20246871.0,1019.0,6.959
Romania,2011,57.7464790344238,9560.15942530942,53.554500579834,20147528.0,1003.0,7.177
Romania,2012,57.7464790344238,8930.72991164974,48.8151664733887,20058035.0,1263.0,6.794
Romania,2013,58.6854476928711,9497.20647561211,54.028434753418,19983693.0,1747.0,7.096
Romania,2014,64.9038467407227,10031.3421526698,48.5714302062988,19908979.0,2171.0,6.802
Romania,2015,61.4285697937012,8976.9544892648,54.2857131958008,19815616.0,2581.0,6.812
Romania,2016,67.1428604125977,9404.38125929526,55.238094329834,19702267.0,2880.0,5.901
Romania,2017,67.1428604125977,10727.9708633184,48.5714302062988,19588715.0,3911.0,4.927
Romania,2018,63.3333320617676,12494.4235789649,49.0566024780273,19473970.0,4134.0,4.187
Romania,2019,63.8095245361328,12957.9991142218,63.6792449951172,19371648.0,3860.0,3.912
Romania,2020,62.8571434020996,13047.4566563993,62.7358474731445,19265250.0,3581.0,5.035
Romania,2021,62.3809509277344,14946.624968678,64.1509399414062,19122059.0,4200.0,5.59
Romania,2022,62.2641525268555,15692.3071700143,58.9622650146484,19047009.0,105621.0,5.614
Russian Federation,2010,26.5402851104736,10674.990234375,18.4834117889404,142849468.0,4924.0,7.407
Russian Federation,2011,26.7605628967285,14305.33203125,17.0616111755371,143018195.0,3913.0,6.571
Russian Federation,2012,22.5352115631104,15401.8515625,20.8530807495117,143378447.0,3164.0,5.484
Russian Federation,2013,23.0046939849854,15941.4482421875,22.274881362915,143805638.0,3450.0,5.513
Russian Federation,2014,25.0,14055.47265625,14.7619047164917,144237223.0,235732.0,5.212
Russian Federation,2015,22.8571434020996,9277.7138671875,13.8095235824585,144640716.0,314498.0,5.615
Russian Federation,2016,19.0476188659668,8663.158203125,15.2380952835083,145015460.0,228981.0,5.591
Russian Federation,2017,20.9523811340332,10658.9130859375,24.2857151031494,145293260.0,126021.0,5.238
Russian Federation,2018,20.9523811340332,11211.8876953125,27.3584899902344,145398106.0,77382.0,4.871
Russian Federation,2019,23.8095245361328,11447.701171875,25.943395614624,145453291.0,42413.0,4.513
Russian Federation,2020,21.9047622680664,10108.3271484375,22.6415100097656,145245148.0,20260.0,5.62
Russian Federation,2021,20.0,12521.5224609375,21.698112487793,144746762.0,10901.0,4.749
Russian Federation,2022,12.2641506195068,15445.2421875,14.1509437561035,144236933.0,1277672.0,3.867
San Marino,2010,77.2511825561523,59516.3233988223,98.5782012939453,31608.0,,4.37
San Marino,2011,77.9342727661133,55815.2852611454,84.3601913452148,32495.0,,5.06
San Marino,2012,77.4647903442383,48433.5702995685,85.3080596923828,33132.0,,5.19
San Marino,2013,77.9342727661133,50435.3673298211,85.7819900512695,33285.0,,6.08
San Marino,2014,,50133.6065243359,82.8571395874023,33389.0,,6.61
San Marino,2015,90.0,42281.8112549264,97.6190490722656,33570.0,,7.38
San Marino,2016,90.9523773193359,43398.4285257227,97.1428604125977,33834.0,,6.45
San Marino,2017,90.476188659668,44885.517837773,97.1428604125977,34056.0,,7.89
San Marino,2018,90.9523773193359,48464.5246477919,97.1698150634766,34156.0,,7.83
San Marino,2019,90.9523773193359,47287.3983948633,93.3962249755859,34178.0,,7.54
San Marino,2020,92.8571395874023,45321.4892226161,92.4528274536133,34007.0,,7.23
San Marino,2021,93.3333358764648,54982.451714817,92.9245300292969,33745.0,,6.34
San Marino,2022,97.1698150634766,,93.8679275512695,33660.0,,4.91
Serbia,2010,41.2322273254395,5735.42285659849,31.2796211242676,7291436.0,73604.0,19.204
Serbia,2011,46.0093879699707,6809.15980400146,36.9668235778809,7234099.0,70702.0,22.959
Serbia,2012,45.0704231262207,6015.94522756969,38.8625602722168,7199077.0,66367.0,24.0
Serbia,2013,46.0093879699707,6755.07367461629,43.1279602050781,7164132.0,57079.0,22.154
Serbia,2014,53.8461532592773,6600.05621129155,53.3333320617676,7130576.0,43749.0,19.223
Serbia,2015,54.761905670166,5588.9794435877,55.238094329834,7095383.0,35326.0,17.66
Serbia,2016,50.476188659668,5765.20335248009,50.476188659668,7058322.0,36517.0,15.257
Serbia,2017,47.6190490722656,6292.5465490011,50.476188659668,7020858.0,32205.0,13.477
Serbia,2018,49.0476188659668,7252.40366767165,46.698112487793,6982604.0,30944.0,12.733
Serbia,2019,49.523811340332,7417.20660836868,44.3396224975586,6945235.0,26427.0,10.395
Serbia,2020,50.0,7733.80346893763,41.9811325073242,6899126.0,26085.0,9.011
Serbia,2021,49.0476188659668,9232.95770463789,45.2830200195312,6834326.0,25644.0,9.843
Serbia,2022,49.0566024780273,9537.68431879504,41.9811325073242,6664449.0,26521.0,8.439
Slovak Republic,2010,66.3507080078125,16908.8479564876,86.7298583984375,5391428.0,451.0,14.387
Slovak Republic,2011,67.1361465454102,18509.7402157541,81.0426559448242,5398384.0,535.0,13.634
Slovak Republic,2012,64.7887344360352,17498.3539002594,88.1516571044922,5407579.0,650.0,13.966
Slovak Republic,2013,64.3192520141602,18276.0095516546,89.0995254516602,5413393.0,691.0,14.227
Slovak Republic,2014,69.2307662963867,18719.9881409371,85.7142868041992,5418649.0,791.0,11.537
Slovak Republic,2015,67.6190490722656,16390.8821748507,75.2380981445312,5423801.0,816.0,11.492
Slovak Republic,2016,71.9047622680664,16563.4404971229,70.476188659668,5430798.0,980.0,9.679
Slovak Republic,2017,68.5714263916016,17585.197002257,78.0952377319336,5439232.0,912.0,8.142
Slovak Republic,2018,68.5714263916016,19486.3936845505,70.2830200195312,5446771.0,938.0,6.544
Slovak Republic,2019,69.0476226806641,19381.8905468746,68.8679275512695,5454147.0,965.0,5.761
Slovak Republic,2020,73.8095245361328,19553.2609613643,67.4528274536133,5458827.0,1006.0,6.719
Slovak Republic,2021,72.8571395874023,21765.722502093,65.5660400390625,5447247.0,1046.0,6.894
Slovak Republic,2022,69.8113174438477,21279.4589247729,59.4339637756348,5431752.0,96563.0,6.143
Slovenia,2010,81.5165863037109,23532.4808545468,77.2511825561523,2048583.0,315.0,7.236
Slovenia,2011,82.6291046142578,25128.0150431304,80.568717956543,2052843.0,134.0,8.166
Slovenia,2012,80.7511749267578,22641.805122503,77.2511825561523,2057159.0,169.0,8.841
Slovenia,2013,81.2206573486328,23503.2824850255,74.407585144043,2059953.0,202.0,10.103
Slovenia,2014,80.7692337036133,24247.1733184083,79.523811340332,2061980.0,251.0,9.668
Slovenia,2015,80.0,20890.1664304173,80.0,2063531.0,284.0,8.962
Slovenia,2016,84.2857131958008,21678.3594670629,83.8095245361328,2065042.0,454.0,8.0
Slovenia,2017,81.4285736083984,23514.0254604147,76.6666641235352,2066388.0,611.0,6.565
Slovenia,2018,82.3809509277344,26123.7471277911,78.301887512207,2073894.0,746.0,5.108
Slovenia,2019,82.8571395874023,26042.4463468032,74.5283050537109,2088385.0,741.0,4.446
Slovenia,2020,83.3333358764648,25558.4290544506,69.8113174438477,2102419.0,823.0,4.971
Slovenia,2021,82.3809509277344,29331.0647010043,71.2264175415039,2108079.0,839.0,4.744
Slovenia,2022,82.5471725463867,28439.3340989687,70.2830200195312,2111986.0,8705.0,4.011
Spain,2010,85.7819900512695,30532.4805081656,33.6492881774902,46576897.0,3814.0,19.86
Spain,2011,85.4460067749023,31677.9003083652,48.3412322998047,46742697.0,4220.0,21.391
Spain,2012,83.0985946655273,28322.9465923276,42.6540298461914,46773055.0,4502.0,24.789
Spain,2013,82.1596221923828,29077.1820557563,46.9194297790527,46620045.0,4641.0,26.094
Spain,2014,80.288459777832,29513.6511800405,55.238094329834,46480882.0,5797.0,24.441
Spain,2015,78.0952377319336,25754.36102944,55.7142868041992,46444832.0,6447.0,22.057
Spain,2016,80.476188659668,26537.1594894542,60.0,46484062.0,12983.0,19.635
Spain,2017,81.9047622680664,28185.3213671969,57.1428565979004,46593236.0,17541.0,17.224
Spain,2018,80.476188659668,30379.7211126422,56.6037750244141,46797754.0,20437.0,15.255
Spain,2019,80.9523773193359,29581.5185513299,58.0188674926758,47134837.0,57751.0,14.105
Spain,2020,76.6666641235352,26984.2962770279,58.9622650146484,47365655.0,103624.0,15.532
Spain,2021,78.0952377319336,30488.8209528797,61.7924537658691,47415794.0,122539.0,14.781
Spain,2022,77.8301849365234,29674.5442864413,55.1886787414551,47778340.0,314490.0,12.917
Sweden,2010,99.5260696411133,52869.0442891587,87.6777267456055,9378126.0,82620.0,8.61
Sweden,2011,99.06103515625,60755.7595508465,92.4170608520508,9449213.0,86603.0,7.804
Sweden,2012,99.06103515625,58037.8213192173,90.0473937988281,9519374.0,92869.0,7.976
Sweden,2013,99.06103515625,61126.9431963979,90.0473937988281,9600379.0,114172.0,8.052
Sweden,2014,97.5961532592773,60020.3604576572,88.0952377319336,9696110.0,142197.0,7.954
Sweden,2015,99.0476226806641,51545.4836095322,79.523811340332,9799186.0,169516.0,7.432
Sweden,2016,99.0476226806641,51965.1571531985,87.1428604125977,9923085.0,230158.0,6.99
Sweden,2017,98.0952377319336,53791.5087298403,80.476188659668,10057698.0,240954.0,6.718
Sweden,2018,97.1428604125977,54589.0603860606,79.2452850341797,10175214.0,248210.0,6.365
Sweden,2019,96.6666641235352,51939.4297445291,82.5471725463867,10278887.0,253787.0,6.833
Sweden,2020,96.6666641235352,52837.9039778149,81.6037750244141,10353442.0,248372.0,8.291
Sweden,2021,95.2380981445312,61417.6808766469,84.4339599609375,10415811.0,240854.0,8.722
Sweden,2022,93.8679275512695,56299.5057328064,79.2452850341797,10486941.0,277726.0,7.392
Switzerland,2010,94.3127975463867,76531.3729407691,92.4170608520508,7824909.0,48813.0,4.808
Switzerland,2011,93.8967132568359,90476.7589651577,94.3127975463867,7912398.0,50401.0,4.409
Switzerland,2012,96.7136154174805,85836.2076767359,98.5782012939453,7996861.0,50733.0,4.491
Switzerland,2013,96.2441329956055,87304.3305813557,98.1042633056641,8089346.0,52448.0,4.747
Switzerland,2014,98.0769195556641,88724.9909402638,98.0952377319336,8188649.0,62596.0,4.826
Switzerland,2015,97.6190490722656,83806.4476003837,96.1904754638672,8282396.0,73326.0,4.801
Switzerland,2016,98.0952377319336,82153.0745447889,94.2857131958008,8373338.0,82668.0,4.918
Switzerland,2017,99.0476226806641,82254.3769269767,93.8095245361328,8451840.0,93030.0,4.797
Switzerland,2018,99.0476226806641,85217.3691512274,94.8113174438477,8514329.0,104011.0,4.713
Switzerland,2019,99.0476226806641,84121.9310304414,94.3396224975586,8575280.0,110162.0,4.394
Switzerland,2020,97.6190490722656,85897.7843338323,91.5094375610352,8638167.0,115798.0,4.817
Switzerland,2021,97.6190490722656,93446.4344518943,89.6226425170898,8704546.0,118829.0,5.013
Switzerland,2022,97.6415100097656,93259.9057183024,91.9811325073242,8775760.0,182474.0,4.122
Tajikistan,2010,9.95260620117188,740.276134899351,15.6398105621338,7621779.0,3131.0,
Tajikistan,2011,9.85915470123291,837.881555757687,16.5876770019531,7784819.0,3322.0,
Tajikistan,2012,9.38967132568359,959.360284998425,12.3222751617432,7956382.0,2248.0,
Tajikistan,2013,8.45070457458496,1038.32078940175,13.2701425552368,8136610.0,2050.0,
Tajikistan,2014,13.4615383148193,1094.43005016466,23.3333339691162,8326348.0,2027.0,
Tajikistan,2015,12.380952835083,970.362547188452,18.5714282989502,8524063.0,1963.0,
Tajikistan,2016,10.4761905670166,801.39383995978,20.0,8725318.0,2724.0,
Tajikistan,2017,7.61904764175415,844.365216932115,22.8571434020996,8925525.0,2521.0,
Tajikistan,2018,7.61904764175415,850.666927193168,19.8113212585449,9128132.0,2654.0,
Tajikistan,2019,8.5714282989502,889.023340713117,26.4150943756104,9337003.0,3788.0,
Tajikistan,2020,9.0476188659668,852.330202064927,26.8867931365967,9543207.0,5578.0,
Tajikistan,2021,10.4761905670166,916.691967061922,23.5849056243896,9750064.0,10724.0,
Tajikistan,2022,10.8490562438965,1076.43469114729,18.8679237365723,9952787.0,8608.0,
Turkiye,2010,54.9763031005859,10622.7020439723,18.9573459625244,73142150.0,10025.0,11.879
Turkiye,2011,55.8685455322266,11300.7852215681,18.4834117889404,74223629.0,14457.0,9.789
Turkiye,2012,54.4600944519043,11713.2849831139,12.7962083816528,75175827.0,267063.0,9.21
Turkiye,2013,54.4600944519043,12578.1878632,10.9004735946655,76147624.0,609931.0,9.713
Turkiye,2014,54.8076934814453,12165.220135038,11.9047622680664,77181884.0,1587365.0,9.901
Turkiye,2015,47.6190490722656,11049.9951100942,9.0476188659668,78218479.0,2541348.0,10.304
Turkiye,2016,40.0,10970.0458948862,4.7619047164917,79277962.0,2869419.0,10.899
Turkiye,2017,41.4285697937012,10695.550196231,7.14285707473755,80312698.0,3480350.0,10.919
Turkiye,2018,38.0952377319336,9568.83618958168,10.3773584365845,81407204.0,3681688.0,10.956
Turkiye,2019,40.9523811340332,9215.44087472889,9.90566062927246,82579440.0,3579531.0,13.73
Turkiye,2020,37.6190490722656,8638.73913259299,12.7358493804932,83384680.0,3652362.0,13.148
Turkiye,2021,35.7142868041992,9743.21313092428,11.7924528121948,84147318.0,3759817.0,11.969
Turkiye,2022,37.2641525268555,10674.5041731531,13.6792449951172,84979913.0,3568259.0,10.465
Turkmenistan,2010,4.26540279388428,4286.88050515414,55.4502372741699,5267970.0,64.0,4.0
Turkmenistan,2011,4.6948356628418,5453.15500459414,54.9763031005859,5360811.0,59.0,
Turkmenistan,2012,5.63380289077759,6441.88661774322,60.1895751953125,5458682.0,46.0,
Turkmenistan,2013,6.57277011871338,7049.79750519535,55.9241714477539,5560095.0,45.0,
Turkmenistan,2014,6.25,7685.50985852327,49.0476188659668,5663152.0,34.0,
Turkmenistan,2015,5.2380952835083,6208.2966545016,43.3333320617676,5766431.0,25.0,
Turkmenistan,2016,6.1904764175415,6163.25340597611,38.5714302062988,5868561.0,26.0,
Turkmenistan,2017,5.7142858505249,6354.53282979422,40.0,5968383.0,22.0,
Turkmenistan,2018,6.1904764175415,6721.34954037245,45.7547187805176,6065066.0,21.0,
Turkmenistan,2019,6.1904764175415,7344.88020350303,40.5660362243652,6158420.0,21.0,
Turkmenistan,2020,6.1904764175415,7330.36628793054,41.0377349853516,6250438.0,20.0,
Turkmenistan,2021,6.66666650772095,7885.29989591824,34.9056587219238,6341855.0,16.0,
Turkmenistan,2022,6.13207530975342,8792.5485039672,43.8679237365723,6430770.0,14.0,
Ukraine,2010,23.6966819763184,3078.41479492188,45.497631072998,45870741.0,3016.0,8.1
Ukraine,2011,23.0046939849854,3704.84228515625,43.6018943786621,45706086.0,3168.0,7.851
Ukraine,2012,24.4131450653076,4004.78979492188,41.7061614990234,45593342.0,2790.0,7.529
Ukraine,2013,22.5352115631104,4187.73974609375,20.8530807495117,45489648.0,2956.0,7.17
Ukraine,2014,20.6730766296387,3104.65380859375,5.7142858505249,45272155.0,3206.0,9.27
Ukraine,2015,20.0,2124.66259765625,5.2380952835083,45167350.0,3261.0,9.14
Ukraine,2016,20.0,2187.7275390625,6.66666650772095,45038236.0,3292.0,9.35
Ukraine,2017,23.3333339691162,2638.32543945313,6.66666650772095,44880758.0,3241.0,9.5
Ukraine,2018,23.8095245361328,3096.5625,5.66037750244141,44690584.0,2606.0,8.799
Ukraine,2019,24.761905670166,3661.45776367188,8.96226406097412,44474512.0,2166.0,8.194
Ukraine,2020,24.761905670166,3751.7373046875,12.2641506195068,44207754.0,2249.0,9.475
Ukraine,2021,25.7142848968506,4827.845703125,12.7358493804932,43848986.0,2382.0,9.834
Ukraine,2022,18.8679237365723,4575.97509765625,6.13207530975342,38000000.0,2520.0,
United Kingdom,2010,95.7345962524414,39598.957119545,60.1895751953125,62766365.0,238133.0,7.973
United Kingdom,2011,92.4882659912109,42109.6418795749,58.7677726745605,63258810.0,193494.0,8.195
United Kingdom,2012,94.8356781005859,42497.3404974322,59.7156410217285,63700215.0,149790.0,8.279
United Kingdom,2013,93.8967132568359,43426.2981405143,63.0331764221191,64128273.0,126036.0,7.752
United Kingdom,2014,94.711540222168,47439.6165895125,59.523811340332,64602298.0,117226.0,6.398
United Kingdom,2015,93.8095245361328,44964.3911437292,61.4285697937012,65116219.0,123051.0,5.552
United Kingdom,2016,92.3809509277344,40985.2351382417,58.0952377319336,65611593.0,118973.0,4.909
United Kingdom,2017,92.8571395874023,40572.1214823783,60.476188659668,66058859.0,121821.0,4.501
United Kingdom,2018,91.9047622680664,43203.8141057739,50.4716987609863,66460344.0,126708.0,4.145
United Kingdom,2019,91.9047622680664,42662.5353740311,62.2641525268555,66836327.0,133083.0,3.657
United Kingdom,2020,90.0,40217.0090116986,61.3207550048828,67081234.0,132304.0,4.518
United Kingdom,2021,89.523811340332,46869.759058411,60.8490562438965,67026292.0,137078.0,4.865
United Kingdom,2022,89.1509399414062,45564.1569448013,63.6792449951172,67791000.0,328989.0,3.768
Uzbekistan,2010,4.7393364906311,1742.34925645077,23.6966819763184,28562400.0,309.0,5.36
Uzbekistan,2011,3.28638505935669,2051.12951516418,28.4360198974609,29339400.0,216.0,4.96
Uzbekistan,2012,7.98122072219849,2267.62327535512,29.8578205108643,29774500.0,178.0,4.87
Uzbekistan,2013,9.85915470123291,2419.71874387996,27.014217376709,30243200.0,143.0,4.86
Uzbekistan,2014,10.0961542129517,2628.46005421254,36.6666679382324,30757700.0,123.0,5.09
Uzbekistan,2015,10.9523811340332,2753.97105825798,33.3333320617676,31298900.0,106.0,5.15
Uzbekistan,2016,11.9047622680664,2704.6771888938,36.1904754638672,31847900.0,26.0,5.16
Uzbekistan,2017,10.9523811340332,1916.76462520814,37.6190490722656,32388600.0,20.0,5.83
Uzbekistan,2018,12.8571424484253,1604.25864148592,35.8490562438965,32956100.0,13.0,9.35
Uzbekistan,2019,13.3333330154419,1795.20176845657,34.9056587219238,33580350.0,13.0,8.98
Uzbekistan,2020,12.8571424484253,1759.30747053678,32.0754699707031,34232050.0,13.0,5.293
Uzbekistan,2021,18.5714282989502,1993.42447787206,37.7358474731445,34915100.0,13032.0,
Uzbekistan,2022,21.698112487793,2276.16123306477,40.0943412780762,35648100.0,13026.0,
